0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3419 ,0.5684 ,0.0008 ,0.4239 ,0.4239 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3419 
0.3419 ,0.5684 ,0.0008 ,0.4239 ,0.4239 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3419 
0.3419 ,0.5684 ,0.0008 ,0.4239 ,0.4239 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3419 
0.3419 ,0.5684 ,0.0008 ,0.4239 ,0.4239 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3419 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.6194 ,0.3962 ,0.0008 ,0.3321 ,0.3321 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6194 
0.6194 ,0.3962 ,0.0008 ,0.3321 ,0.3321 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6194 
0.6194 ,0.3962 ,0.0008 ,0.3321 ,0.3321 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6194 
0.6194 ,0.3962 ,0.0008 ,0.3321 ,0.3321 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6194 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.6194 ,0.3962 ,0.0008 ,0.3321 ,0.3321 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6194 
0.6194 ,0.3962 ,0.0008 ,0.3321 ,0.3321 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6194 
0.6194 ,0.3962 ,0.0008 ,0.3321 ,0.3321 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6194 
0.6194 ,0.3962 ,0.0008 ,0.3321 ,0.3321 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6194 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3269 ,0.4525 ,0.0008 ,0.5535 ,0.5535 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3269 
0.3269 ,0.4525 ,0.0008 ,0.5535 ,0.5535 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3269 
0.3269 ,0.4525 ,0.0008 ,0.5535 ,0.5535 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3269 
0.3269 ,0.4525 ,0.0008 ,0.5535 ,0.5535 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3269 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3630 ,0.5726 ,0.0008 ,0.3988 ,0.3988 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3630 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.6291 ,0.3894 ,0.0008 ,0.3296 ,0.3297 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.6291 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3530 ,0.5783 ,0.0008 ,0.4031 ,0.4031 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3530 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3435 ,0.5783 ,0.0008 ,0.4126 ,0.4127 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3435 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3236 ,0.4287 ,0.0008 ,0.5804 ,0.5804 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3236 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
0.3239 ,0.4304 ,0.0008 ,0.5784 ,0.5784 ,0.0002 ,0.0001 ,0.0001 ,0.0001 ,0.3239 
